137.69984436035156	363.8774719238281	-460.8644104003906
267.25421142578125	-318.3781433105469	-1032.5994873046875
651.136474609375	1613.13623046875	-169.260986328125
-89.43104553222656	194.86355590820312	-121.89058685302734
-597.681884765625	-41.4677734375	69.77430725097656
-39.389862060546875	-34.43706130981445	-69.29804992675781
-50.59376525878906	-115.407470703125	-329.45867919921875
-25.947357177734375	-30.401611328125	-28.955488204956055
-69.49263000488281	-60.56118392944336	-122.11762237548828
-949.3576049804688	813.5003662109375	-1337.6539306640625
-76.02388000488281	-65.59363555908203	-144.2389678955078
-235.29685974121094	229.15716552734375	314.7566833496094
24.422956466674805	172.814208984375	-340.906982421875
-2288.644775390625	-1202.4931640625	-724.3995971679688
-74.83087158203125	-64.17008972167969	-142.65196228027344
70.64250946044922	252.28448486328125	-89.85646057128906
189.47311401367188	1072.3531494140625	-447.01904296875
518.3906860351562	555.2628173828125	44.976104736328125
518.3906860351562	555.2628173828125	44.976104736328125
-218.4139404296875	1142.914794921875	-1171.8680419921875
12.981818199157715	27.731319427490234	70.1221694946289
-59.12155532836914	-26.479793548583984	-172.69830322265625
-908.34228515625	97.77191162109375	-673.788330078125
-120.42662048339844	39.03086471557617	64.75148010253906
-6.1126532554626465	15.697198867797852	26.969730377197266
86.47966003417969	217.19277954101562	-150.74740600585938
-109.56216430664062	-139.97972106933594	-281.8083190917969
-456.47198486328125	329.094970703125	-823.262939453125
-1356.17041015625	-861.6342163085938	-852.9569091796875
-321.2012023925781	1097.583740234375	-1080.7796630859375
-62.83563232421875	-73.60257720947266	-92.34664916992188
-60.860504150390625	78.80197143554688	103.74568176269531
-13.976011276245117	-23.879840850830078	-59.34213638305664
-62.449424743652344	52.10859680175781	56.52699279785156
256.7726745605469	494.79913330078125	-142.34628295898438
346.84405517578125	978.7883911132812	-403.18731689453125
-196.50350952148438	397.2101135253906	-109.99700927734375
-2289.829345703125	-1256.043701171875	-1221.803955078125
151.53753662109375	709.8658447265625	-141.203857421875
-15.91496467590332	41.469966888427734	81.77664184570312
64.62089538574219	1759.055908203125	227.68380737304688
82.3823013305664	69.83321380615234	-15.965518951416016
-145.14553833007812	431.76666259765625	-196.6652374267578
168.55645751953125	1067.0267333984375	-668.7030029296875
251.20758056640625	807.0567626953125	-226.9404754638672
1884.4530029296875	1493.3804931640625	1041.7315673828125
524.51123046875	1089.6893310546875	-571.6566162109375
-88.248046875	589.8477783203125	-378.09710693359375
-1109.3115234375	1374.9830322265625	-376.74871826171875
592.7616577148438	532.6211547851562	279.60382080078125
-21.552223205566406	-26.867319107055664	-30.12915802001953
-12.429304122924805	-251.65365600585938	-258.662353515625
-17.023530960083008	44.4044303894043	87.5653076171875
490.00689697265625	910.9411010742188	-528.685791015625
55.94331741333008	129.5502166748047	-172.7341766357422
80.34405517578125	1821.6439208984375	402.259765625
340.22515869140625	626.3745727539062	-85.7361068725586
-1147.5413818359375	-143.0481719970703	-1258.7073974609375
-41.70661163330078	556.9737548828125	-331.88763427734375
30.247478485107422	37.92239761352539	48.378936767578125
-302.7373352050781	381.65655517578125	-727.0357666015625
-1302.328857421875	1135.0885009765625	-1414.843505859375
333.6739501953125	608.8980712890625	950.6987915039062
39.50019073486328	49.39696502685547	62.88262939453125
-1759.22998046875	-827.214111328125	-1378.964599609375
-196.83712768554688	603.4793090820312	-446.1582336425781
578.495849609375	-77.29032897949219	-380.31903076171875
48.094696044921875	72.1585922241211	505.4512023925781
-578.7403564453125	257.81304931640625	-88.1334228515625
-652.14990234375	-412.914306640625	-161.29034423828125
-223.58938598632812	-53.242279052734375	-92.18234252929688
541.9580078125	106.62943267822266	-226.4166717529297
-3061.9580078125	-1306.3095703125	-593.9199829101562
421.85174560546875	892.2232666015625	-359.97296142578125
363.44580078125	823.3555908203125	-462.84234619140625
75.0412368774414	187.1458740234375	-143.69610595703125
-276.8514404296875	94.3584213256836	115.87240600585938
331.303466796875	-30.02797508239746	-19.832626342773438
119.97505950927734	240.1678009033203	-64.3550796508789
-18.29700469970703	-21.5617733001709	-32.18487548828125
-2088.2265625	-1060.9512939453125	-617.5791015625
-123.98503875732422	309.46295166015625	-353.9617614746094
-151.55577087402344	190.29151916503906	-186.4525604248047
33.924930572509766	156.76861572265625	393.6524658203125
-110.63099670410156	353.45672607421875	-681.6705322265625
759.780029296875	-156.04083251953125	-170.39259338378906
167.19451904296875	-8.947973251342773	-17.825233459472656
53.46980667114258	54.36469268798828	87.90203857421875
736.2919311523438	1589.9163818359375	133.29920959472656
125.3902587890625	317.21978759765625	398.9903259277344
-23.68976402282715	-24.10360336303711	-38.89020919799805
17.177085876464844	43.459381103515625	54.49317169189453
-591.8944091796875	1036.2589111328125	-1173.421875
281.3528747558594	679.114501953125	-560.5360107421875
143.537841796875	628.56005859375	-254.04815673828125
297.3037109375	597.0478515625	-278.5628967285156
-1230.3671875	759.058349609375	189.7821807861328
-1765.1239013671875	-696.57958984375	-239.48684692382812
-494.4828796386719	291.3075866699219	-73.4560546875
-1444.403564453125	-861.4310302734375	-766.81787109375
-512.8365478515625	924.60693359375	1359.15625
44.25660705566406	419.96954345703125	-46.45774841308594
-22.24959373474121	30.187829971313477	36.03703689575195
441.8795166015625	856.939453125	-429.759033203125
218.7344207763672	864.5908203125	-451.0500183105469
478.6773681640625	887.8284912109375	-373.76593017578125
-38.25826644897461	-32.16033172607422	-58.410614013671875
157.4284210205078	914.3622436523438	-7.909351348876953
479.4242248535156	888.4173583984375	-372.915283203125
-16.949583053588867	37.671424865722656	52.71869659423828
-327.57562255859375	-134.2661590576172	-53.99515151977539
-1740.8184814453125	-882.8139038085938	-512.3181762695312
5.366997241973877	-4.203411102294922	-4.773797035217285
-1657.190185546875	-496.2532043457031	-1522.0655517578125
-27.795528411865234	-30.53253936767578	-38.35306167602539
561.462890625	1609.118408203125	-849.1000366210938
-1009.2998046875	-98.03043365478516	-197.03915405273438
-990.4306640625	348.25665283203125	314.1549377441406
641.81787109375	1076.9796142578125	-280.690673828125
648.0478515625	1083.76708984375	-272.09765625
-75.31182861328125	-82.61015319824219	-103.84439086914062
98.24110412597656	121.56874084472656	-170.12612915039062
-19.26666831970215	-33.00798797607422	-81.20425415039062
40.27029037475586	44.14997100830078	55.57199478149414
-51.901405334472656	-56.98484802246094	-71.36685943603516
14.721813201904297	18.826051712036133	15.873037338256836
56.829139709472656	66.60945892333984	63.35057067871094
-174.99224853515625	378.472412109375	-97.98521423339844
-10.909335136413574	-12.756385803222656	-12.170260429382324
-151.1620330810547	973.0093994140625	-871.4099731445312
273.5494079589844	-96.5988540649414	-199.17788696289062
39.221282958984375	45.99689483642578	43.29585266113281
154.84527587890625	1289.5166015625	-322.17877197265625
-648.6338500976562	171.2583770751953	116.18541717529297
98.87017822265625	211.57012939453125	-136.12384033203125
-22.290481567382812	19.423837661743164	-263.43121337890625
-936.8621826171875	196.4148406982422	511.1915283203125
23.16036033630371	105.3111572265625	266.06744384765625
175.32345581054688	1262.697021484375	-984.0654907226562
108.68083953857422	281.9979248046875	-365.73358154296875
78.36856079101562	124.28126525878906	82.21487426757812
-846.701904296875	631.045654296875	225.07748413085938
-1450.689697265625	-924.90185546875	-574.1243286132812
-993.239013671875	961.6769409179688	663.640625
-1504.9595947265625	-444.9556884765625	107.73881530761719
19.72490692138672	39.761722564697266	38.61507797241211
-140.04263305664062	364.61138916015625	-114.65141296386719
87.8668212890625	89.26311492919922	511.5141906738281
115.35977172851562	1196.117431640625	-577.6864013671875
-1.1512260437011719	-4.896278381347656	-12.32081413269043
1542.71044921875	-168.6785125732422	-91.14208221435547
94.29693603515625	202.45089721679688	43.05373764038086
529.573974609375	1434.4130859375	115.42044067382812
16.439128875732422	35.22488784790039	89.04722595214844
36.24164581298828	43.06123733520508	47.38713073730469
-921.9450073242188	163.67893981933594	108.16565704345703
48.178951263427734	634.8106689453125	-147.869873046875
-312.4020080566406	187.5830535888672	-878.361083984375
46.40559005737305	54.989437103271484	60.676429748535156
-643.366943359375	45.25659942626953	495.22515869140625
12.505176544189453	26.68456268310547	67.52277374267578
-65.46511840820312	170.99119567871094	337.1829833984375
-342.92095947265625	-321.1652526855469	-449.17681884765625
8.020158767700195	36.73427963256836	92.43653106689453
-126.39701080322266	-181.44515991210938	-175.4063720703125
105.55006408691406	264.2065734863281	-218.4226837158203
-648.4413452148438	2602.6142578125	-2186.43701171875
45.62460708618164	65.52529907226562	63.35187530517578
-944.3696899414062	-727.3343505859375	-325.2634582519531
501.87939453125	253.5109405517578	-418.0814208984375
501.87939453125	253.5109405517578	-418.0814208984375
272.9508056640625	1139.23095703125	-420.33428955078125
-771.9512939453125	-430.1158752441406	-226.9783935546875
-542.5020141601562	1360.66064453125	-1205.19775390625
-674.9793090820312	72.86832427978516	126.79924774169922
-1204.322998046875	306.085693359375	-1334.58642578125
-617.1419677734375	204.44949340820312	309.0012512207031
651.28466796875	456.6553955078125	179.60650634765625
-889.3096313476562	-12.753669738769531	14.904891967773438
-889.066162109375	35.220741271972656	-358.0972900390625
-718.73876953125	-26.766401290893555	-10.976156234741211
-45.09309387207031	-77.25726318359375	-84.28581237792969
-22.954177856445312	73.90689086914062	147.8957977294922
-956.14697265625	1628.43017578125	-1556.1644287109375
1.6100196838378906	6.7193450927734375	18.90628433227539
-64.37734985351562	62.87068176269531	92.80728149414062
-737.1214599609375	493.5537109375	-330.772216796875
-1334.85498046875	-93.44047546386719	415.5489196777344
-877.012939453125	36.024200439453125	433.9299011230469
-464.7975158691406	617.9047241210938	-891.0587768554688
-352.91357421875	1610.5400390625	-1546.39599609375
-369.886962890625	1431.8812255859375	-1405.90478515625
-100.59999084472656	-143.3809814453125	-268.956787109375
684.403076171875	1031.0711669921875	-754.0589599609375
-102.55384063720703	-146.27142333984375	-274.40582275390625
361.0082702636719	-6.045289039611816	-139.29818725585938
1568.460693359375	292.7745361328125	-242.46974182128906
-1035.7159423828125	-340.19854736328125	180.00747680664062
-82.84269714355469	-97.89290618896484	-177.0739288330078
-70.12388610839844	-82.8863525390625	-149.99624633789062
-161.11306762695312	725.8786010742188	-369.0276794433594
13.547125816345215	115.58078002929688	-341.0149230957031
592.5946044921875	337.22076416015625	-499.02410888671875
27.527633666992188	125.27272033691406	316.9360656738281
-0.354622483253479	-1.7358531951904297	-4.48724365234375
-295.6276550292969	717.3161010742188	-546.5885009765625
-103.48890686035156	312.9053649902344	622.2366333007812
149.57254028320312	299.14208984375	28.435876846313477
-374.2265319824219	998.1754760742188	-1392.6112060546875
-775.2005615234375	616.4403076171875	-1281.2296142578125
634.0130615234375	1868.0423583984375	-334.8567199707031
-726.0978393554688	552.65185546875	-1364.956787109375
564.1283569335938	1034.3038330078125	-596.6588134765625
73.2325210571289	199.8594970703125	-188.64100646972656
-115.90542602539062	345.82025146484375	-164.73779296875
324.1768798828125	1045.386962890625	26.81955337524414
-23.320453643798828	-30.948184967041016	-46.72306823730469
166.55889892578125	220.57489013671875	331.3016357421875
-433.9696044921875	320.7542419433594	-494.12847900390625
503.21160888671875	7.457082748413086	-184.26675415039062
-224.22235107421875	1100.783203125	-926.5400390625
211.83575439453125	896.6550903320312	-196.57278442382812
45.18085479736328	59.75901794433594	90.03178405761719
-1402.054931640625	-162.54039001464844	258.16314697265625
-511.1957092285156	1848.56396484375	-485.88909912109375
-105.24800109863281	1004.1857299804688	-93.93284606933594
-13.422676086425781	261.9762878417969	291.1120910644531
-203.27642822265625	18.87912368774414	84.94470977783203
283.2307434082031	362.72467041015625	307.76092529296875
-139.25146484375	45.72618103027344	97.71733093261719
6.29469108581543	8.060262680053711	6.831264495849609
144.70819091796875	185.3368377685547	157.20172119140625
-766.416748046875	414.56536865234375	696.427001953125
-760.041748046875	2041.0023193359375	490.0728759765625
320.6519775390625	1219.35546875	-484.85595703125
-5.755480766296387	887.6627807617188	-1019.8031005859375
-264.377197265625	447.6805114746094	-1179.27734375
99.66577911376953	83.51083374023438	158.8114013671875
43.791011810302734	46.535545349121094	33.91646194458008
50.629737854003906	84.7292709350586	142.8175048828125
-324.53936767578125	-91.30223083496094	-30.941280364990234
-342.78424072265625	-106.5128173828125	-59.91737365722656
-14.93818473815918	-34.18479919433594	-97.654296875
55.11680221557617	1325.2646484375	-133.6116943359375
428.098388671875	1035.034423828125	55.90966033935547
418.69122314453125	-166.56117248535156	-422.32098388671875
-476.2341003417969	1397.6197509765625	140.64979553222656
-772.30419921875	500.99078369140625	357.69970703125
230.79446411132812	565.3975830078125	-318.15325927734375
131.37623596191406	479.82818603515625	421.0743408203125
-79.03707885742188	-135.2015380859375	-332.9443359375
14.601364135742188	-38.077510833740234	-65.76023864746094
9.520666122436523	16.147539138793945	40.23217010498047
72.00016784667969	123.22467041015625	303.6038818359375
-1.9671821594238281	-3.304960250854492	-8.274928092956543
-81.65350341796875	68.19075012207031	73.75721740722656
-81.65899658203125	74.3594741821289	148.11541748046875
25.544086456298828	42.731624603271484	71.7122573852539
103.78227233886719	173.5143280029297	292.60308837890625
-95.29238891601562	-159.26895141601562	-268.7896728515625
-864.7933959960938	-15.870235443115234	140.4241943359375
68.7932357788086	123.4305419921875	122.93489074707031
-126.23511505126953	1074.0400390625	-533.2257080078125
-1000.1824340820312	308.8872375488281	400.38214111328125
1467.778076171875	990.995361328125	580.7562866210938
1810.29443359375	1556.3125	783.9473876953125
-1040.82470703125	308.856201171875	361.478515625
303.595458984375	1424.3438720703125	-202.92721557617188
406.5855712890625	1608.8492431640625	-19.05945587158203
-684.7879638671875	1411.974853515625	-1162.46337890625
364.2535095214844	1973.16162109375	-467.0943908691406
402.42010498046875	800.9041137695312	83.10363006591797
402.42010498046875	800.9041137695312	83.10363006591797
48.07929992675781	586.1068115234375	29.737573623657227
40.10613250732422	568.950927734375	16.614492416381836
-436.8732604980469	1228.560791015625	-345.4466552734375
-438.472900390625	127.66620635986328	518.5419921875
-175.48123168945312	658.73291015625	-752.322998046875
-40.86017608642578	106.5948257446289	210.41326904296875
119.7873306274414	1044.7158203125	-776.769287109375
35.74514389038086	56.53706359863281	47.476463317871094
15.82409954071045	444.63018798828125	-368.5522155761719
-69.71937561035156	277.2280578613281	-168.76544189453125
-72.74565124511719	71.1134033203125	104.94567108154297
-458.6279296875	1155.9986572265625	-1075.85498046875
-553.3130493164062	594.7698974609375	-255.56178283691406
-1468.922119140625	-534.8798828125	-179.47801208496094
-546.936279296875	604.8724975585938	-247.005126953125
-549.1105346679688	1371.909912109375	-820.2979736328125
129.16651916503906	160.20040893554688	331.01776123046875
-445.4668884277344	304.9457092285156	-12.95882797241211
-984.5158081054688	192.16427612304688	-577.117431640625
364.47222900390625	0.10568714141845703	-128.88864135742188
257.2103271484375	470.95330810546875	-85.36112976074219
-824.7403564453125	-8.522722244262695	290.03924560546875
-787.761474609375	1283.0452880859375	-1156.101318359375
-13.61046314239502	-17.998157501220703	-13.10643482208252
174.54672241210938	176.30758666992188	113.28416442871094
3.4074974060058594	-3.322723388671875	-4.8279829025268555
4.809755325317383	6.4869890213012695	4.6219635009765625
68.88597869873047	90.76011657714844	66.0235366821289
62.95973587036133	352.75811767578125	330.48944091796875
94.53327941894531	130.2117156982422	108.33660888671875
-995.9990234375	-432.38336181640625	-565.2236328125
-29.308359146118164	-40.401939392089844	-33.6307373046875
234.44412231445312	322.89971923828125	268.4520568847656
-611.921630859375	244.37911987304688	596.8326416015625
-565.3018188476562	308.5572814941406	650.138427734375
-46.9010009765625	-64.63492584228516	-53.71651840209961
-884.4829711914062	217.2052764892578	-1414.048095703125
6.925343036651611	232.51181030273438	-254.52401733398438
98.49031829833984	135.6323699951172	112.83662414550781
94.29693603515625	202.45089721679688	43.05373764038086
-934.6976928710938	343.58685302734375	876.000244140625
-185.27938842773438	560.309814453125	761.1475830078125
-714.047607421875	1210.115234375	1271.844482421875
158.1234588623047	761.4481811523438	830.1033935546875
-158.43991088867188	-148.32144165039062	-207.34716796875
-178.893798828125	-167.63851928710938	-234.43673706054688
-630.786376953125	355.1441650390625	263.7147216796875
-257.4595642089844	568.1326904296875	-878.654052734375
119.81416320800781	1725.808837890625	-149.11398315429688
-709.57568359375	-329.6100158691406	-13.670402526855469
-201.9050750732422	889.76904296875	-986.3609008789062
-1988.7032470703125	-1352.359619140625	-872.5189819335938
-379.35162353515625	765.8546142578125	-903.8353881835938
59.973297119140625	334.40728759765625	-93.3211669921875
-43.13008117675781	199.77392578125	-242.06739807128906
-44.02866744995117	-57.439857482910156	-63.479949951171875
-256.5188903808594	-98.23245239257812	-7.733102798461914
-171.95327758789062	800.0328369140625	-966.7998657226562
-267.2246398925781	464.489990234375	171.07009887695312
147.69827270507812	183.1494140625	378.6206359863281
-85.34638214111328	400.7936706542969	-482.60919189453125
-17.064659118652344	-22.26649284362793	-24.589282989501953
102.88619232177734	187.98194885253906	202.53079223632812
94.29693603515625	202.45089721679688	43.05373764038086
106.38371276855469	193.96734619140625	303.03009033203125
10.629284858703613	371.36688232421875	-742.7845458984375
-247.09420776367188	641.9020385742188	-165.76190185546875
47.55167007446289	86.92985534667969	93.56599426269531
-295.6276550292969	717.3161010742188	-546.5885009765625
-58.19175338745117	-72.10678100585938	-149.14462280273438
-1834.240966796875	-1304.7066650390625	-1395.149169921875
-952.3939819335938	-505.84234619140625	-303.78094482421875
102.20245361328125	126.84828186035156	261.8547058105469
-158.7310333251953	-196.9261474609375	-406.97003173828125
164.81204223632812	204.426513671875	422.5143737792969
-35.88502502441406	37.26597213745117	17.573253631591797
9.208504676818848	42.00389862060547	106.11499786376953
5.222469329833984	6.3800811767578125	13.173683166503906
9.65719223022461	44.39522171020508	111.16941833496094
-1.4534072875976562	-29.97555923461914	-30.852405548095703
94.17887878417969	116.84310150146484	241.29733276367188
40.43069076538086	86.65469360351562	219.87586975097656
-69.22709655761719	57.93631362915039	62.66461944580078
-51.2562370300293	77.50886535644531	133.66055297851562
-397.3181457519531	1055.5032958984375	-37.921546936035156
183.5636444091797	313.5632019042969	438.1076965332031
-615.1431884765625	134.43661499023438	460.3155517578125
-67.90975189208984	61.638999938964844	45.081180572509766
-363.3592224121094	1077.2906494140625	-738.6514282226562
219.84266662597656	400.6728515625	625.965576171875
-1142.5577392578125	84.92272186279297	1126.700439453125
-37.5729866027832	48.41822052001953	63.88218688964844
135.38394165039062	246.6259765625	385.4000244140625
-398.8167724609375	-4.408966064453125	324.57940673828125
274.2109680175781	138.65769958496094	50.82086944580078
51.409950256347656	93.79054260253906	146.59170532226562
274.2109680175781	138.65769958496094	50.82086944580078
40.2161979675293	101.69470977783203	127.9731674194336
274.21075439453125	138.65771484375	50.82085418701172
25.181865692138672	54.010032653808594	136.93299865722656
-67.9666976928711	-32.111328125	-86.11956787109375
48.178951263427734	634.8106689453125	-147.869873046875
48.178951263427734	634.8106689453125	-147.869873046875
-304.15777587890625	1281.396240234375	-113.86939239501953
-1211.78955078125	-211.51382446289062	-294.913818359375
-612.831787109375	72.03426361083984	464.3718566894531
1627.3736572265625	166.63119506835938	-5.747982025146484
-84.5351791381836	286.1910400390625	-142.71653747558594
-479.5772705078125	1916.5240478515625	-314.30413818359375
-45.55748748779297	-58.14881896972656	-117.23582458496094
0.9566903114318848	-95.09121704101562	-236.60861206054688
0.9566903114318848	-95.09121704101562	-236.60861206054688
339.73736572265625	-433.104736328125	-1276.9404296875
-144.5884246826172	-184.75326538085938	-372.06915283203125
-204.7374267578125	160.67811584472656	-608.829345703125
13.666326522827148	386.7470703125	-470.064453125
-1178.503662109375	-85.62973022460938	454.0074462890625
67.16122436523438	1098.0989990234375	-502.6729736328125
-102.76624298095703	41.761226654052734	-394.9250793457031
-35.52299499511719	-133.98301696777344	-171.1467742919922
-554.5050659179688	707.0311279296875	-1042.908447265625
-29.242767333984375	327.37542724609375	-99.78237915039062
-122.54659271240234	354.7546691894531	-154.09445190429688
105.9091567993164	194.81332397460938	283.19012451171875
-581.8072509765625	1428.8758544921875	-908.8563232421875
140.21133422851562	354.8647155761719	446.3173828125
-182.507080078125	145.79562377929688	164.86154174804688
1763.590576171875	946.2210083007812	622.158935546875
-258.83660888671875	917.6376953125	-260.4037780761719
16.556058883666992	183.3712158203125	260.2332458496094
-1555.105712890625	-548.7372436523438	-573.47607421875
-307.0955810546875	22.807666778564453	-455.5220947265625
-258.871826171875	230.518310546875	447.106689453125
-1707.9693603515625	-331.3122863769531	250.05795288085938
1327.501953125	1130.81103515625	1182.5499267578125
165.58477783203125	544.7940673828125	327.07806396484375
272.9508056640625	1139.23095703125	-420.33428955078125
116.96932983398438	495.72705078125	141.46633911132812
28.522327423095703	129.46881103515625	326.6737060546875
86.58606719970703	2222.189697265625	349.5445251464844
-462.92449951171875	-0.26473236083984375	-472.041748046875
-7.108528137207031	-3.287048578262329	-21.298303604125977
-832.4859619140625	81.90142059326172	113.39192199707031
-880.3126220703125	-482.722900390625	-292.378662109375
-20.815671920776367	-21.080249786376953	-121.11505126953125
10.800003051757812	10.895776748657227	62.32341003417969
-53.755149841308594	-54.726890563964844	-313.4307556152344
2265.17138671875	877.3342895507812	767.9017944335938
-292.6872253417969	2295.219482421875	-492.6469421386719
-213.92738342285156	1264.03662109375	-553.296630859375
-1200.9599609375	-685.4761962890625	-393.7798767089844
-181.231689453125	177.10691833496094	261.3754577636719
23.91010284423828	51.15534973144531	129.8150634765625
-626.0283813476562	-161.22691345214844	495.5810546875
-418.7850646972656	-188.1766815185547	-368.5773010253906
-38.82432556152344	-39.499366760253906	-226.4844970703125
-25.706317901611328	-38.66572570800781	-270.58660888671875
17.483932495117188	26.197315216064453	184.4788818359375
-1752.58544921875	919.422607421875	-121.13877868652344
8.32857894897461	10.169744491577148	-51.484004974365234
-171.47752380371094	779.7178955078125	-337.65277099609375
-258.96014404296875	-46.54154586791992	-433.9876708984375
86.133544921875	-89.56919860839844	-42.27840805053711
-406.755859375	-49.662750244140625	-95.35521697998047
-658.249755859375	711.482177734375	-941.7061767578125
-752.6235961914062	485.4805603027344	-670.491455078125
-1209.43603515625	379.0296630859375	-890.7646484375
272.9508056640625	1139.23095703125	-420.33428955078125
