137.69984436035156	363.8774719238281	-460.8644104003906
-1928.580810546875	-1219.02392578125	-1332.671875
-216.7631378173828	1311.282470703125	-1151.3870849609375
-279.70709228515625	1647.0423583984375	-1433.4212646484375
3.8933815956115723	18.598848342895508	47.19469451904297
-147.78646850585938	308.04412841796875	-185.5189971923828
620.8040161132812	1757.4046630859375	-77.29502868652344
-1310.2232666015625	-790.4195556640625	-872.1823120117188
-39.694801330566406	51.330078125	67.5840072631836
-193.47885131835938	1683.796142578125	-1707.1705322265625
-124.11249542236328	470.1366271972656	-101.44593811035156
-1005.4678955078125	-622.2109985351562	-622.31298828125
-1005.0048217773438	-622.5216064453125	-622.741943359375
-135.43263244628906	108.25567626953125	122.32763671875
-49.3619384765625	39.39228057861328	44.64340591430664
1170.308349609375	1682.85546875	1151.580810546875
-972.9937744140625	795.4560546875	-1510.6505126953125
-1593.2215576171875	-354.7997741699219	-1277.598388671875
-69.93582153320312	55.91023254394531	63.19749450683594
-33.7373046875	26.917625427246094	30.46373748779297
-820.9608154296875	-153.76039123535156	-603.93115234375
-80.4144058227539	64.19331359863281	72.54631805419922
-487.33245849609375	-85.76657104492188	-69.9850082397461
-302.37347412109375	1528.37060546875	-1533.5262451171875
-830.2669677734375	-412.3802795410156	-161.3917236328125
4.799781799316406	243.28604125976562	-412.703857421875
161.716064453125	898.4635009765625	-450.1202087402344
161.716064453125	898.4635009765625	-450.1202087402344
161.716064453125	898.4635009765625	-450.1202087402344
-72.13555908203125	70.3243408203125	104.02263641357422
-176.48248291015625	172.24099731445312	254.40985107421875
-100.41014862060547	97.92000579833984	144.66030883789062
-137.8603515625	134.6706085205078	198.81491088867188
-67.98240661621094	66.40249633789062	97.947998046875
-154.322509765625	150.70187377929688	222.4564208984375
-1479.1038818359375	-1098.7431640625	-745.696533203125
-37.26481246948242	33.9022216796875	67.76898193359375
-80.2149429321289	292.01025390625	-269.8203125
-124.90167236328125	113.84297943115234	226.49761962890625
-21.12226104736328	19.239742279052734	38.067928314208984
-111.28688049316406	101.39271545410156	201.75445556640625
-57.13873291015625	86.26258087158203	148.92330932617188
657.82958984375	461.5000915527344	479.4488220214844
-11.303750991821289	29.796232223510742	58.59572982788086
1447.0711669921875	760.854248046875	629.770263671875
-12.48617935180664	18.77642822265625	32.36001968383789
-930.3065795898438	-285.097900390625	-600.5001220703125
1078.7431640625	850.8853149414062	592.2507934570312
-1146.25390625	-759.440673828125	-482.57647705078125
340.22515869140625	626.3745727539062	-85.7361068725586
-431.95660400390625	1528.8265380859375	-1064.9754638671875
-305.9242248535156	1358.1796875	-1269.59375
340.22503662109375	626.37451171875	-85.73609161376953
-492.80859375	1988.8416748046875	-1672.5596923828125
-288.6224365234375	1909.9437255859375	-1569.033935546875
-272.8226623535156	1493.98095703125	-1175.96435546875
-341.8188781738281	2267.92138671875	-2042.826904296875
-326.58685302734375	1791.8572998046875	-1412.43994140625
-731.5452880859375	-124.64808654785156	-371.0518798828125
-943.75830078125	1290.8944091796875	-1650.2138671875
-324.67864990234375	1333.0621337890625	-759.1898193359375
-1463.48388671875	-1000.6773681640625	-594.1889038085938
-1664.172119140625	-485.8380126953125	-1220.2567138671875
-1309.2005615234375	-668.96044921875	-387.368896484375
-2274.131591796875	-1403.7744140625	-1020.4934692382812
-388.0853271484375	726.4806518554688	-320.09124755859375
-9.564188003540039	132.39715576171875	194.68939208984375
-376.871337890625	570.39404296875	-549.8848266601562
-0.789189338684082	9.653671264648438	14.263010025024414
1.8333110809326172	-25.867595672607422	-38.05812454223633
-603.134521484375	811.8021240234375	-1404.49755859375
5.512295722961426	111.40006256103516	114.55288696289062
0.8930816650390625	20.184856414794922	20.6402645111084
1909.428955078125	1111.97802734375	710.5706176757812
21.36934471130371	-55.65276336669922	-96.28852844238281
4.3906450271606445	-11.335704803466797	-19.379032135009766
-304.8643798828125	337.2098388671875	-772.6478881835938
414.7674560546875	259.22119140625	230.2591552734375
-960.6188354492188	-678.1971435546875	-480.9776306152344
-898.7896728515625	1331.9443359375	-1988.993408203125
-6.213553428649902	15.693288803100586	27.18599510192871
-2.439960479736328	6.479304313659668	10.912227630615234
-26.59454345703125	69.1334457397461	119.31558227539062
-20.36040687561035	52.912349700927734	91.23532104492188
-1878.544921875	-537.7039184570312	-805.1549682617188
-969.926513671875	332.6021728515625	-797.6344604492188
-287.1973571777344	704.6156005859375	-244.80848693847656
-1424.21533203125	-624.3749389648438	-268.722412109375
-1038.4110107421875	-624.6827392578125	-288.61785888671875
30.438108444213867	65.520263671875	166.06024169921875
-494.8863525390625	1003.496826171875	-1161.398681640625
-169.66238403320312	339.3236083984375	-8.82351303100586
-575.5821533203125	1024.379150390625	-701.40966796875
-3.160456657409668	1068.729736328125	-551.269775390625
-2187.439697265625	-932.1160278320312	-422.3133239746094
-3.160456657409668	1068.729736328125	-551.269775390625
-527.4227294921875	1286.02978515625	-732.3807373046875
-295.6276550292969	717.3161010742188	-546.5885009765625
-26.60500717163086	69.49506378173828	137.0463104248047
-295.6276550292969	717.3161010742188	-546.5885009765625
-856.9581298828125	-473.48870849609375	-120.48430633544922
-613.0464477539062	1486.968017578125	-1153.3167724609375
8.531684875488281	-22.273605346679688	-44.01812744140625
3.321361541748047	-8.623106956481934	-17.08633041381836
-34.39026641845703	89.74455261230469	177.01612854003906
2100.05029296875	1293.242919921875	517.0548095703125
-22.236148834228516	58.292728424072266	114.85396575927734
-15.516576766967773	40.28129196166992	79.67876434326172
9.743368148803711	44.12987518310547	111.28290557861328
-221.28199768066406	600.6595458984375	-206.6182098388672
30.781694412231445	66.03704833984375	167.34034729003906
23.895389556884766	51.335514068603516	130.29042053222656
31.05600357055664	66.90890502929688	169.51129150390625
9.62972354888916	20.577693939208984	52.447566986083984
4.001224517822266	8.54617691040039	21.805147171020508
1496.2421875	592.3211669921875	324.485595703125
2.022857666015625	4.367717742919922	10.897699356079102
6.792533874511719	14.52625846862793	36.87303161621094
24.48961067199707	52.55057144165039	133.2871551513672
-40.860321044921875	-18.427570343017578	-119.9930191040039
44.76399612426758	20.597293853759766	131.41879272460938
8.156776428222656	9.836467742919922	2.6146202087402344
-344.56695556640625	19.19655990600586	1358.20654296875
-198.89236450195312	320.7681579589844	-279.94281005859375
-210.3451385498047	239.85806274414062	-186.02867126464844
-33.28221130371094	-37.50108337402344	-14.034065246582031
-14.752185821533203	-6.634346008300781	-43.35034942626953
122.55475616455078	606.681884765625	-68.4202880859375
58.64813995361328	67.63453674316406	25.46601104736328
122.55475616455078	606.681884765625	-68.4202880859375
122.55475616455078	606.681884765625	-68.4202880859375
-118.02714538574219	-143.3546142578125	1500.2030029296875
-0.5429115295410156	-17.334897994995117	19.077064514160156
225.11199951171875	56.7813720703125	327.2415771484375
122.55475616455078	606.681884765625	-68.4202880859375
151.5655975341797	116.06336975097656	40.11275100708008
122.55475616455078	606.681884765625	-68.4202880859375
-55.76982879638672	-5.2216386795043945	-68.707275390625
-54.65657043457031	6.840312957763672	-96.53219604492188
10.205442428588867	18.72393798828125	7.254330635070801
-15.437885284423828	-6.579507827758789	-43.97926712036133
278.67388916015625	12.957548141479492	-38.0160026550293
-140.49769592285156	-104.99415588378906	-135.7415313720703
-15.740100860595703	-24.888648986816406	-8.142822265625
-22.047231674194336	-37.606475830078125	-128.92904663085938
122.55477142333984	606.6826171875	-68.42024993896484
122.55475616455078	606.681884765625	-68.4202880859375
66.77538299560547	1862.359619140625	50.288963317871094
10.125064849853516	11.711986541748047	4.3817291259765625
34.29304122924805	-20.63274383544922	34.596473693847656
122.55475616455078	606.681884765625	-68.4202880859375
-730.991455078125	463.40960693359375	-202.46319580078125
122.55475616455078	606.681884765625	-68.4202880859375
1735.7369384765625	700.0971069335938	-373.31976318359375
357.27764892578125	281.3505554199219	-115.15596008300781
18.692825317382812	-6.186573028564453	20.566757202148438
239.406005859375	519.841064453125	132.75299072265625
-148.1873779296875	18.400146484375	-262.0740051269531
-165.77728271484375	20.791900634765625	-292.83233642578125
357.27764892578125	281.3505554199219	-115.15596008300781
-1042.57177734375	284.94403076171875	2330.58642578125
662.130126953125	224.48138427734375	171.35101318359375
-865.150146484375	684.84423828125	1289.56884765625
-62.32636642456055	7.835184097290039	-110.18035888671875
-20.323909759521484	17.29153823852539	-88.55754852294922
-533.47705078125	-86.10198974609375	78.41820526123047
13.690958023071289	-1.7059440612792969	24.355615615844727
-276.85296630859375	34.71144104003906	-489.0719299316406
-38.23653793334961	4.966949462890625	-67.76849365234375
38.816558837890625	1.2676172256469727	42.624874114990234
-42.553070068359375	-36.93920135498047	-114.2745132446289
357.27764892578125	281.3505554199219	-115.15596008300781
-59.45296096801758	14.332801818847656	-166.9242706298828
50.74180603027344	261.227294921875	-238.69232177734375
117.95743560791016	194.0162353515625	-53.896968841552734
-67.3017349243164	1148.105712890625	749.283935546875
357.27764892578125	281.3505554199219	-115.15596008300781
-118.00294494628906	70.51287078857422	-118.6141357421875
-87.19686889648438	2.033916473388672	-81.37158966064453
-199.56979370117188	25.085634231567383	-352.5126953125
357.27764892578125	281.3505554199219	-115.15596008300781
34.7252082824707	54.595855712890625	17.87188720703125
56.144859313964844	64.60887145996094	24.498214721679688
-298.73175048828125	370.98992919921875	-318.53564453125
-125.8762435913086	15.795722961425781	-222.27291870117188
-4.574616432189941	-7.267681121826172	-2.2902793884277344
7.2883782386779785	-0.9802532196044922	13.100404739379883
151.5655975341797	116.06336975097656	40.11275100708008
-70.349365234375	211.42630004882812	-236.51063537597656
85.83133697509766	-73.6857681274414	375.903564453125
-65.63377380371094	8.275876998901367	-115.72822570800781
357.27764892578125	281.3505554199219	-115.15596008300781
120.28107452392578	-14.95207691192627	212.6690673828125
-50.50026321411133	12.298317909240723	-141.94537353515625
103.98535919189453	266.1602783203125	42.610877990722656
-1229.73681640625	-273.4800720214844	730.370361328125
48.49747085571289	73.2243423461914	33.63848876953125
-16.520830154418945	3.6925888061523438	-46.21430969238281
68.68714904785156	-0.23365765810012817	8.231738090515137
-47.66779327392578	15.551769256591797	-52.60343551635742
-198.89236450195312	320.7681579589844	-279.94281005859375
-337.651123046875	417.5686340332031	-502.81866455078125
-94.26307678222656	22.65550422668457	-264.8883056640625
64.19481658935547	100.72301483154297	33.04729461669922
-647.0927124023438	998.1126708984375	1153.861083984375
114.08659362792969	16.285717010498047	-17.531286239624023
92.12533569335938	-22.189468383789062	258.7895202636719
-7.452919006347656	-11.615303039550781	-3.6384849548339844
-8.926276206970215	-17.433639526367188	101.70061492919922
-16.496776580810547	88.13394927978516	636.29931640625
20.077972412109375	23.3754940032959	14.524665832519531
51.574398040771484	58.3629035949707	21.765239715576172
25.985279083251953	-6.279772758483887	73.01985168457031
21.8802490234375	-5.18724250793457	61.329490661621094
-19.789207458496094	45.303531646728516	3.2194957733154297
-282.4515686035156	262.07086181640625	-119.6421890258789
-953.2487182617188	-260.35247802734375	-13.73032283782959
-183.36563110351562	-137.22059631347656	-177.26760864257812
-3.6201915740966797	-0.06361865997314453	-3.1894760131835938
151.5655975341797	116.06336975097656	40.11275100708008
44.821197509765625	-10.484580993652344	125.53317260742188
29.041179656982422	32.787864685058594	12.175227165222168
-1.8438940048217773	0.7179117202758789	-5.326102256774902
103.98535919189453	266.1602783203125	42.610877990722656
-27.049060821533203	99.08553314208984	-140.3355255126953
-198.89236450195312	320.7681579589844	-279.94281005859375
14.319150924682617	59.843238830566406	41.45091247558594
-13.539077758789062	3.367399215698242	-38.01374435424805
359.9242858886719	1090.3592529296875	-0.15981292724609375
91.73137664794922	119.73757934570312	61.8715934753418
-464.39715576171875	1394.3603515625	1037.308349609375
-224.68943786621094	398.0914611816406	-1201.869384765625
-9.236200332641602	1.9886715412139893	-25.731319427490234
66.22830200195312	-15.702192306518555	185.64993286132812
33.751441955566406	-29.02004051208496	147.93063354492188
27.725887298583984	32.02408218383789	11.976470947265625
-126.96138000488281	248.17105102539062	-493.72357177734375
-353.20770263671875	327.61590576171875	-269.59918212890625
-11.619340896606445	-14.083213806152344	-4.006992340087891
-26.453624725341797	22.860294342041016	-116.63615417480469
70.19619750976562	-60.26212692260742	307.1834716796875
-13.208148956298828	-21.119525909423828	-9.773002624511719
17.37297248840332	-15.030430793762207	76.5791244506836
208.30870056152344	52.577945709228516	302.9093322753906
239.406005859375	519.841064453125	132.75299072265625
239.406005859375	519.841064453125	132.75299072265625
-129.82777404785156	49.87427520751953	-114.17794799804688
-210.3451385498047	239.85806274414062	-186.02867126464844
-36.709434509277344	31.559978485107422	-160.69979858398438
-969.18212890625	-292.2913513183594	172.663818359375
-63.8023567199707	38.21399688720703	-64.19175720214844
-15.818853378295898	13.55240535736084	-69.24481964111328
32.3927001953125	-27.828012466430664	141.850830078125
-210.3451385498047	239.85806274414062	-186.02867126464844
-70.349365234375	211.42630004882812	-236.51063537597656
278.67388916015625	12.957548141479492	-38.0160026550293
54.66609573364258	100.1304702758789	38.84062957763672
117.95743560791016	194.0162353515625	-53.896968841552734
-210.3451385498047	239.85806274414062	-186.02867126464844
239.406005859375	519.841064453125	132.75299072265625
300.8013916015625	761.4878540039062	132.95211791992188
-81.09040832519531	-2.5978660583496094	-89.08078002929688
239.406005859375	519.841064453125	132.75299072265625
-6.7065887451171875	5.539155960083008	-28.86288070678711
239.4060821533203	519.8411254882812	132.75302124023438
-11.156379699707031	-21.962528228759766	127.5630874633789
44.52050018310547	-9.639392852783203	36.99406814575195
-166.80760192871094	-119.47355651855469	453.5068359375
-9.893896102905273	-19.200620651245117	113.36685180664062
-82.21414184570312	638.8422241210938	469.4081115722656
117.95743560791016	194.0162353515625	-53.896968841552734
311.7310791015625	63.29233169555664	536.534423828125
-936.9381713867188	-228.5640106201172	-202.46609497070312
-18.752273559570312	-36.635189056396484	214.56126403808594
48.60157012939453	38.217384338378906	-113.9586410522461
-210.3451385498047	239.85806274414062	-186.02867126464844
-126.96134948730469	248.171142578125	-493.72357177734375
49.558807373046875	84.28492736816406	288.889404296875
-3.1616439819335938	-5.762704849243164	-2.241046905517578
-31.933156967163086	19.24043846130371	-32.13179016113281
-1.8059616088867188	-3.59720516204834	21.752578735351562
-8.4793062210083	-16.75281524658203	98.17448425292969
-27.44529914855957	-53.5993537902832	314.1834716796875
62.474578857421875	72.08031463623047	27.31020164489746
-545.1558837890625	1041.503662109375	216.31414794921875
117.95743560791016	194.0162353515625	-53.896968841552734
-40.49919128417969	-79.34078979492188	468.5536193847656
117.95743560791016	194.0162353515625	-53.896968841552734
117.95743560791016	194.0162353515625	-53.896968841552734
117.95743560791016	194.0162353515625	-53.896968841552734
5.654575824737549	10.875534057617188	-64.49760437011719
117.95743560791016	194.0162353515625	-53.896968841552734
35.372222900390625	321.540283203125	269.2472229003906
5.132175445556641	8.050506591796875	2.625171661376953
-1058.843017578125	745.0655517578125	-277.3833312988281
16.579727172851562	25.055971145629883	11.5430908203125
662.130126953125	224.48138427734375	171.35101318359375
662.130126953125	224.48138427734375	171.35101318359375
-1529.47900390625	4.920318603515625	1478.701904296875
-218.20413208007812	71.27684020996094	-241.09170532226562
-70.25688171386719	26.64992332458496	-78.99371337890625
4.125326156616211	4.769670486450195	1.8402900695800781
26.742050170898438	-10.366500854492188	23.40006446838379
662.130126953125	224.48138427734375	171.35101318359375
68.6871109008789	-0.23366069793701172	8.231755256652832
-164.01205444335938	-5.225003719329834	-180.26800537109375
300.8013916015625	761.4878540039062	132.95211791992188
5.364818572998047	9.037760734558105	30.81785011291504
-94.27969360351562	-8.751989364624023	-116.132080078125
94.27565002441406	65.81585693359375	275.1796569824219
37.944576263427734	33.83783721923828	51.57301330566406
662.130126953125	224.48138427734375	171.35101318359375
-1476.2757568359375	-24.972023010253906	156.26434326171875
151.5655975341797	116.06336975097656	40.11275100708008
14.319150924682617	59.843238830566406	41.45091247558594
58.22148132324219	51.620059967041016	57.110992431640625
42.4375	1.364044189453125	46.640846252441406
-1927.8900146484375	1265.74658203125	-741.1041870117188
4.647695541381836	7.838991641998291	26.767894744873047
29.768367767333984	10.988204956054688	29.962100982666016
-160.9353790283203	270.7427978515625	-521.563720703125
-1266.8177490234375	1162.2763671875	-748.3594360351562
662.130126953125	224.48138427734375	171.35101318359375
-50.9591064453125	-38.047481536865234	-49.262184143066406
42.4375	1.364044189453125	46.640846252441406
145.6438751220703	126.01081085205078	390.6939697265625
11.241828918457031	9.760007858276367	30.16208267211914
-353.20770263671875	327.61590576171875	-269.59918212890625
300.8013916015625	761.4878540039062	132.95211791992188
-127.4000244140625	27.573596954345703	-105.84007263183594
414.21893310546875	248.20730590820312	90.88457489013672
-373.84722900390625	401.83587646484375	-286.43499755859375
-41.070377349853516	-35.45646667480469	-109.83255004882812
37.944576263427734	33.83783721923828	51.57301330566406
48.40752029418945	33.753143310546875	141.37612915039062
414.21893310546875	248.20730590820312	90.88457489013672
153.02816772460938	701.4828491210938	323.85577392578125
11.60520076751709	3.020252227783203	16.91045379638672
-1.4946308135986328	18.166431427001953	1196.179931640625
-430.4353332519531	-106.58880615234375	27.70408821105957
51.14418029785156	80.18991088867188	26.362789154052734
63.26970672607422	73.59056091308594	45.79256057739258
44.75431823730469	607.8792724609375	33.28989028930664
58.221458435058594	51.620086669921875	57.11098098754883
-27.049060821533203	99.08553314208984	-140.3355255126953
-438.9270324707031	-44.928627014160156	394.0095520019531
151.5655975341797	116.06336975097656	40.11275100708008
158.63101196289062	93.53814697265625	248.1375274658203
33.007904052734375	52.3703498840332	24.200428009033203
-3.9005203247070312	-4.411748886108398	-1.7093181610107422
164.26771545410156	96.82470703125	257.28253173828125
60.184120178222656	90.72584533691406	41.658409118652344
119.72222900390625	70.49884796142578	187.69358825683594
151.5655975341797	116.06336975097656	40.11275100708008
-16.956525802612305	-8.874226570129395	54.490482330322266
-22.94146728515625	9.78772258758545	-18.344640731811523
-27.049060821533203	99.08553314208984	-140.3355255126953
21.2753849029541	12.530811309814453	33.4806022644043
-3.927478790283203	-0.33376312255859375	-4.711036682128906
300.8013916015625	761.4878540039062	132.95211791992188
202.2849578857422	119.16770935058594	316.75665283203125
-298.73175048828125	370.98992919921875	-318.53564453125
40.5782470703125	23.948585510253906	63.31317138671875
-1033.5621337890625	-607.9666748046875	1050.3909912109375
151.5655975341797	116.06336975097656	40.11275100708008
-23.889921188354492	-14.134952545166016	-37.302978515625
-1483.8931884765625	-751.639404296875	876.9898681640625
-26.46417999267578	-18.61450958251953	-77.39170837402344
-241.3534698486328	-180.3699493408203	-233.31021118164062
180.4241180419922	45.51678466796875	262.4111328125
-424.2662353515625	342.8988342285156	-322.59930419921875
-136.2875213623047	660.1634521484375	-37.14796829223633
42.265052795410156	-24.615589141845703	42.53316116333008
241.28724670410156	142.2075958251953	377.80377197265625
-14.700569152832031	8.6527099609375	-14.845714569091797
-3244.91552734375	468.52587890625	1231.85107421875
16.36997413635254	565.9173583984375	-72.77083587646484
-502.5762634277344	359.4456787109375	268.7574768066406
14.319150924682617	59.843238830566406	41.45091247558594
155.63426208496094	31.526329040527344	267.91314697265625
-382.4254455566406	42.44116973876953	752.7220458984375
60.564361572265625	25.962905883789062	56.61167526245117
35.621368408203125	12.797815322875977	36.302791595458984
-1183.158447265625	1667.4901123046875	-989.5035400390625
172.7749481201172	156.15438842773438	-48.2591667175293
-1285.7017822265625	189.9410858154297	513.803466796875
172.7749481201172	156.15438842773438	-48.2591667175293
-191.5945587158203	-143.3470458984375	-185.17967224121094
34.3316650390625	25.611635208129883	33.17414855957031
16.82263946533203	48.25080490112305	15.299942016601562
-1034.5347900390625	952.4859008789062	-377.79638671875
-198.89236450195312	320.7681579589844	-279.94281005859375
-349.84442138671875	251.95481872558594	-90.28209686279297
-210.3451385498047	239.85806274414062	-186.02867126464844
-223.6935577392578	-45.37101745605469	-384.843994140625
100.61734008789062	20.358537673950195	173.15371704101562
-66.59098052978516	-13.455669403076172	-114.60671997070312
73.10504913330078	2.3665170669555664	80.37226104736328
30.545026779174805	568.864501953125	-48.27593994140625
-93.85554504394531	30.74697494506836	-103.83518981933594
58.09235382080078	574.4141845703125	-0.9864578247070312
172.7749481201172	156.15438842773438	-48.2591667175293
-19.789222717285156	45.303524017333984	3.2195005416870117
85.52558898925781	17.322134017944336	147.3682403564453
93.10981750488281	122.20825958251953	63.97846221923828
47.85272216796875	1134.9066162109375	-119.26530456542969
-68.50234985351562	-13.869817733764648	-117.78900146484375
84.24069213867188	2.742002487182617	92.58702087402344
-14.07219123840332	-2.795940399169922	-24.156736373901367
-18.511228561401367	-3.724336862564087	-31.781450271606445
-78.77889251708984	-7.239561080932617	-97.23189544677734
197.84153747558594	184.46231079101562	-42.36061477661133
-49.53947448730469	299.4476623535156	150.60586547851562
197.84153747558594	184.46231079101562	-42.36061477661133
313.15771484375	78.9582290649414	455.32818603515625
-45.02031707763672	-11.370372772216797	-65.39363098144531
194.43447875976562	49.06087112426758	282.73333740234375
69.53114318847656	109.07830810546875	35.682926177978516
48.88622283935547	12.290470123291016	70.98600006103516
-311.9781799316406	448.1808166503906	-729.316650390625
91.31756591796875	106.22959899902344	65.90505981445312
-58.911861419677734	19.258060455322266	-65.12886047363281
42.4375	1.364044189453125	46.640846252441406
90.7782974243164	22.93911361694336	132.0218505859375
229.1315155029297	4.402233123779297	210.47402954101562
-198.89236450195312	320.7681579589844	-279.94281005859375
136.86866760253906	34.431915283203125	199.00054931640625
-22.0023193359375	-16.37115478515625	-21.1365966796875
302.6020202636719	76.41046142578125	439.89154052734375
197.84152221679688	184.4622344970703	-42.360618591308594
-51.24446105957031	-35.752567291259766	-149.571533203125
-51.823089599609375	19.795454025268555	-45.830936431884766
-293.978271484375	260.69921875	-134.5860137939453
-101.795166015625	-71.0788803100586	-297.4554138183594
-355.3308410644531	305.7275085449219	-130.265869140625
-337.651123046875	417.5686340332031	-502.81866455078125
131.73797607421875	92.12150573730469	385.2048645019531
-6.8631696701049805	-4.8082427978515625	-19.95577621459961
8.281038284301758	5.817377090454102	24.167648315429688
