137.69984436035156	363.8774719238281	-460.8644104003906
23.031444549560547	2.531661033630371	26.275318145751953
14.319150924682617	59.843238830566406	41.45091247558594
14.319150924682617	59.843238830566406	41.45091247558594
12.341649055480957	8.617085456848145	36.01555252075195
14.319150924682617	59.843238830566406	41.45091247558594
37.944576263427734	33.83783721923828	51.57301330566406
19.946163177490234	13.879931449890137	58.539649963378906
28.62717628479004	20.089767456054688	83.77227783203125
50.74180603027344	261.227294921875	-238.69232177734375
14.319156646728516	59.843257904052734	41.45091247558594
50.74180603027344	261.227294921875	-238.69232177734375
206.48814392089844	384.60009765625	34.849853515625
-1311.032470703125	1734.054931640625	-356.44482421875
-142.72320556640625	-106.71931457519531	-137.7878875732422
61.91009521484375	46.240272521972656	59.80890655517578
-359.75830078125	6.13347053527832	158.2722625732422
39.67105484008789	46.04798126220703	28.611282348632812
-125.90596008300781	-4.061595916748047	-138.3065948486328
42.06245422363281	31.489408493041992	40.717613220214844
95.56533813476562	3.1256980895996094	105.087158203125
-147.14703369140625	-110.15581512451172	-142.1696014404297
-10.8856201171875	-0.42391204833984375	-12.061538696289062
50.74180603027344	261.227294921875	-238.69232177734375
153.54718017578125	1282.929443359375	1090.4134521484375
-713.1610107421875	1508.70361328125	-566.032470703125
50.74180603027344	261.227294921875	-238.69232177734375
50.74180603027344	261.227294921875	-238.69232177734375
32.98396682739258	52.363624572753906	24.117835998535156
-20.363780975341797	-24.571918487548828	-6.6517181396484375
192.45840454101562	-131.12417602539062	-319.9689025878906
50.74180603027344	261.227294921875	-238.69232177734375
-1589.4716796875	698.1919555664062	1024.7669677734375
-42.64731216430664	-31.890522003173828	-41.10952377319336
-52.404632568359375	30.521913528442383	-52.56492614746094
-16.529430389404297	10.062888145446777	-16.645978927612305
278.67388916015625	12.957548141479492	-38.0160026550293
-45.59291458129883	27.310436248779297	-45.526763916015625
278.67388916015625	12.957548141479492	-38.0160026550293
278.67388916015625	12.957548141479492	-38.0160026550293
-124.6528549194336	74.405029296875	-125.21966552734375
278.67388916015625	12.957548141479492	-38.0160026550293
-198.89236450195312	320.7681579589844	-279.94281005859375
278.67388916015625	12.957548141479492	-38.0160026550293
278.67388916015625	12.957548141479492	-38.0160026550293
278.67388916015625	12.957548141479492	-38.0160026550293
292.73883056640625	788.0931396484375	459.2705383300781
278.67388916015625	12.957548141479492	-38.0160026550293
133.58497619628906	155.4422149658203	96.40168762207031
278.67388916015625	12.957548141479492	-38.0160026550293
-18.152172088623047	10.76265811920166	-18.220861434936523
57.769432067871094	69.56816864013672	19.2000732421875
-114.68382263183594	68.39507293701172	-115.28080749511719
116.27154541015625	131.2459716796875	48.93206787109375
278.67388916015625	12.957548141479492	-38.0160026550293
68.6871109008789	-0.23366069793701172	8.231755256652832
-52.775123596191406	31.56887435913086	-53.244041442871094
97.00212860107422	109.57078552246094	40.87965393066406
-62.376869201660156	6.083126068115234	-61.57459259033203
-311.9781799316406	448.1808166503906	-729.316650390625
-210.3451385498047	239.85806274414062	-186.02867126464844
141.0775604248047	-14.669376373291016	139.79901123046875
6.748195648193359	19.966625213623047	32.55979537963867
-134.27886962890625	29.086700439453125	-111.51664733886719
68.6871109008789	-0.23366069793701172	8.231755256652832
115.64613342285156	-25.058015823364258	96.07170104980469
-101.7730712890625	10.925958633422852	-101.29653930664062
68.6871109008789	-0.23366069793701172	8.231755256652832
68.6871109008789	-0.23366069793701172	8.231755256652832
68.6871109008789	-0.23366069793701172	8.231755256652832
68.6871109008789	-0.23366069793701172	8.231755256652832
-70.349365234375	211.42630004882812	-236.51063537597656
37.944576263427734	33.83783721923828	51.57301330566406
68.6871109008789	-0.23366069793701172	8.231755256652832
-19.821197509765625	-35.22175216674805	-18.32828140258789
-33.22655487060547	3.2556304931640625	-32.590675354003906
15.860748291015625	1.4790725708007812	19.60882568359375
-71.88146209716797	-6.795160293579102	-87.9759521484375
114.08659362792969	16.285717010498047	-17.531286239624023
105.27825927734375	9.606636047363281	128.0277099609375
-311.9781799316406	448.1808166503906	-729.316650390625
-198.89236450195312	320.7681579589844	-279.94281005859375
-107.59233093261719	-9.889017105102539	-132.98020935058594
114.08659362792969	16.285717010498047	-17.531286239624023
14.231863021850586	15.983650207519531	5.993158340454102
114.08659362792969	16.285717010498047	-17.531286239624023
-822.0880126953125	450.3665771484375	1188.4271240234375
114.08659362792969	16.285717010498047	-17.531286239624023
6.173828125	7.392618179321289	2.0681800842285156
66.59246826171875	6.117044448852539	81.5432357788086
52.65538024902344	4.885292053222656	64.5334701538086
114.08659362792969	16.285717010498047	-17.531286239624023
126.80241394042969	11.663442611694336	156.68923950195312
2.6375999450683594	0.4401226043701172	1.5075035095214844
114.08659362792969	16.285717010498047	-17.531286239624023
57.31998062133789	5.282169342041016	70.75298309326172
86.18372344970703	7.751640319824219	106.85079956054688
-36.395565032958984	-3.3081817626953125	-44.953399658203125
0.7785892486572266	0.033321380615234375	1.0483512878417969
114.08663177490234	16.28572654724121	-17.531288146972656
-6.825395584106445	-0.05507183074951172	-6.132123947143555
59.83601760864258	90.17032623291016	41.43049621582031
37.944576263427734	33.83783721923828	51.57301330566406
-498.1878967285156	-224.37899780273438	418.00970458984375
-239.5330352783203	329.0932312011719	-46.83860778808594
-636.784423828125	209.34368896484375	1035.4027099609375
-74.88692474365234	-1.4659690856933594	-68.79652404785156
-126.96138000488281	248.17105102539062	-493.72357177734375
7.928896903991699	-0.06980419158935547	8.043007850646973
27.49884796142578	25.83411407470703	-50.59890365600586
37.944576263427734	33.83783721923828	51.57301330566406
-329.37060546875	122.81011962890625	1079.48388671875
32.81477355957031	0.6895828247070312	29.81340980529785
-733.47265625	585.5658569335938	-270.24993896484375
-337.651123046875	417.5686340332031	-502.81866455078125
-298.73175048828125	370.98992919921875	-318.53564453125
-38.4293327331543	1388.586181640625	671.798095703125
37.944576263427734	33.83783721923828	51.57301330566406
37.944576263427734	33.83783721923828	51.57301330566406
37.944576263427734	33.83783721923828	51.57301330566406
44.52050018310547	-9.639392852783203	36.99406814575195
44.52050018310547	-9.639392852783203	36.99406814575195
19.850582122802734	-4.325496673583984	16.477388381958008
44.52050018310547	-9.639392852783203	36.99406814575195
-65.2781982421875	14.137130737304688	-54.25166320800781
44.52050018310547	-9.639392852783203	36.99406814575195
33.46597671508789	-7.233358383178711	27.825279235839844
44.52050018310547	-9.639392852783203	36.99406814575195
44.52050018310547	-9.639392852783203	36.99406814575195
-480.49468994140625	104.10552978515625	-399.1007995605469
44.52050018310547	-9.639392852783203	36.99406814575195
44.52050018310547	-9.639392852783203	36.99406814575195
-659.7086181640625	668.8734741210938	-239.14303588867188
44.52050018310547	-9.639392852783203	36.99406814575195
-59.644168853759766	12.962169647216797	-49.60193634033203
-76.8564224243164	196.05209350585938	-197.8314971923828
28.701091766357422	45.05043029785156	14.789314270019531
-19.789207458496094	45.303531646728516	3.2194957733154297
44.52050018310547	-9.639392852783203	36.99406814575195
72.41215515136719	-15.71102523803711	60.159603118896484
-1.233480453491211	-11.633404731750488	-32.159263610839844
-136.55886840820312	52.60203170776367	-119.97665405273438
85.77417755126953	-1.9781875610351562	79.94125366210938
-48.21043014526367	1.1046552658081055	-44.86338806152344
58.22148132324219	51.620059967041016	57.110992431640625
-313.1531982421875	148.607666015625	1091.396484375
77.79197692871094	-1.8449535369873047	72.41114807128906
-47.9924430847168	1.1789789199829102	-44.613311767578125
-71.43705749511719	1.694356918334961	-66.56359100341797
34.691566467285156	-0.8774328231811523	32.38019943237305
-206.5015869140625	4.858664512634277	-192.26991271972656
-160.9353790283203	270.7427978515625	-521.563720703125
95.83705139160156	-2.21675968170166	89.29845428466797
49.490455627441406	19.26958465576172	48.60405349731445
58.22148132324219	51.620059967041016	57.110992431640625
-135.1321258544922	3.245436668395996	-125.82635498046875
78.00729370117188	94.10433959960938	26.110023498535156
58.22148132324219	51.620059967041016	57.110992431640625
-52.443092346191406	1.2497882843017578	-48.941864013671875
111.16255950927734	176.3794403076172	81.4420394897461
-168.4012451171875	3.854983329772949	-156.86431884765625
-110.46101379394531	639.3886108398438	443.2070007324219
-8.337943077087402	0.1663379669189453	-7.72673225402832
58.22148132324219	51.620059967041016	57.110992431640625
-10.761573791503906	0.1866607666015625	-10.107627868652344
58.22148132324219	51.620059967041016	57.110992431640625
-353.20770263671875	327.61590576171875	-269.59918212890625
-233.3175811767578	-7.509734153747559	-256.40545654296875
-163.387939453125	-5.23525333404541	-179.55645751953125
-39.42116165161133	-1.2516908645629883	-43.37547302246094
-157.40817260742188	-5.065906524658203	-172.98660278320312
-27.049060821533203	99.08553314208984	-140.3355255126953
22.791017532348633	47.06005859375	42.23397445678711
42.4375	1.364044189453125	46.640846252441406
-62.477088928222656	-1.9881401062011719	-68.6632308959961
206.48814392089844	384.60009765625	34.849853515625
42.4375	1.364044189453125	46.640846252441406
-26.074491500854492	-0.8551859855651855	-28.661785125732422
-137.90614318847656	-4.423480987548828	-151.5439910888672
139.17173767089844	54.80958557128906	135.7216796875
-284.49591064453125	308.29693603515625	-249.87506103515625
-27.049060821533203	99.08553314208984	-140.3355255126953
227.55723571777344	262.11920166015625	99.08740234375
-57.966346740722656	-1.8972100019454956	-63.73576354980469
-53.118194580078125	20.441177368164062	-46.71018981933594
-78.90399169921875	30.343402862548828	-69.46299743652344
-57.66997528076172	22.21871566772461	-50.81159210205078
56.458045959472656	-21.73052406311035	49.64656066894531
-90.99478912353516	34.97880554199219	-80.0314712524414
-513.6423950195312	-62.97539520263672	505.3780517578125
-162.76730346679688	62.608612060546875	-143.0725860595703
86.05725860595703	251.9954833984375	103.79044342041016
55.69623565673828	62.82278060913086	23.446949005126953
-311.9781799316406	448.1808166503906	-729.316650390625
9.493196487426758	-3.751089096069336	8.183466911315918
86.05725860595703	251.9954833984375	103.79044342041016
86.05725860595703	251.9954833984375	103.79044342041016
86.05725860595703	251.9954833984375	103.79044342041016
18.20903205871582	-7.004480361938477	16.016908645629883
86.05725860595703	251.9954833984375	103.79044342041016
-27.049060821533203	99.08553314208984	-140.3355255126953
-509.67578125	685.03515625	-474.07275390625
86.05725860595703	251.99549865722656	103.79046630859375
19.820396423339844	45.81616973876953	53.036354064941406
-70.3493423461914	211.4263153076172	-236.5105438232422
-39.74566650390625	1679.250244140625	1106.871826171875
-70.349365234375	211.42630004882812	-236.51063537597656
-1143.2550048828125	-615.7152099609375	750.1045532226562
1.6861190795898438	-0.4995155334472656	1.781381607055664
-543.07080078125	682.565185546875	1097.1728515625
206.48814392089844	384.60009765625	34.849853515625
206.48814392089844	384.60009765625	34.849853515625
-160.9353790283203	270.7427978515625	-521.563720703125
76.45885467529297	-24.96735382080078	84.44489288330078
-550.0792236328125	-314.88092041015625	398.8287353515625
-337.651123046875	417.5686340332031	-502.81866455078125
-182.4794921875	59.64441680908203	-201.6930694580078
-57.167091369628906	18.607742309570312	-63.23796844482422
-400.070068359375	883.2828979492188	751.6993408203125
206.48814392089844	384.60009765625	34.849853515625
-331.5848388671875	92.5595703125	-134.7216339111328
-603.921630859375	-140.84593200683594	377.49114990234375
-482.03253173828125	995.8201904296875	1394.784423828125
-638.27392578125	585.5347900390625	-137.01361083984375
-93.28834533691406	-105.96356964111328	509.07080078125
-204.636962890625	357.8766784667969	-98.9332504272461
-552.721923828125	681.6798095703125	1053.7359619140625
-374.19970703125	-43.10395050048828	107.68344116210938
300.8013916015625	761.4878540039062	132.95211791992188
-76.8564224243164	196.05209350585938	-197.8314971923828
-563.659912109375	-156.1050262451172	422.7457275390625
300.8013916015625	761.4878540039062	132.95211791992188
-191.36505126953125	353.1078796386719	-8.824825286865234
300.8013916015625	761.4878540039062	132.95211791992188
-882.3436889648438	-220.24351501464844	592.7706298828125
300.8013916015625	761.4878540039062	132.95211791992188
-1049.318603515625	805.109375	-396.43243408203125
-1169.181884765625	997.8743896484375	-333.9477844238281
300.8013916015625	761.4878540039062	132.95211791992188
-11.369361877441406	-13.130950927734375	-8.150524139404297
300.8013916015625	761.4878540039062	132.95211791992188
300.8013916015625	761.4878540039062	132.95211791992188
-160.9353790283203	270.7427978515625	-521.563720703125
-874.6071166992188	373.5715637207031	1188.3388671875
105.40768432617188	121.34231567382812	45.82908248901367
-70.349365234375	211.42630004882812	-236.51063537597656
47.94731521606445	137.3585205078125	43.55472946166992
-160.9353790283203	270.7427978515625	-521.563720703125
15.249870300292969	43.6692008972168	13.869239807128906
-70.349365234375	211.42630004882812	-236.51063537597656
65.86046600341797	76.42066955566406	-73.40103149414062
-1360.5474853515625	995.804931640625	160.1376953125
-100.41604614257812	2.00775146484375	500.61810302734375
52.687522888183594	150.73731994628906	47.78919219970703
-298.73175048828125	370.98992919921875	-318.53564453125
56.695396423339844	162.24496459960938	51.49177551269531
46.827274322509766	134.0978240966797	42.525577545166016
-70.349365234375	211.42630004882812	-236.51063537597656
-1234.595458984375	540.4969482421875	961.9744873046875
-393.35723876953125	379.27520751953125	-300.5819091796875
-70.349365234375	211.42630004882812	-236.51063537597656
68.36676025390625	125.07464599609375	48.507362365722656
-70.349365234375	211.42630004882812	-236.51063537597656
126.35177612304688	166.50518798828125	87.10791015625
-70.349365234375	211.42630004882812	-236.51063537597656
-23.610549926757812	-43.09191131591797	-16.77726173400879
-76.8564224243164	196.05209350585938	-197.8314971923828
-463.2020263671875	549.9639282226562	-272.6568908691406
-472.1026916503906	533.7119140625	-279.00408935546875
-76.8564224243164	196.05209350585938	-197.8314971923828
54.93358612060547	100.47314453125	39.00874328613281
-76.8564224243164	196.05209350585938	-197.8314971923828
-76.8564224243164	196.05209350585938	-197.8314971923828
-76.8564224243164	196.05209350585938	-197.8314971923828
36.03887176513672	65.9810791015625	25.656536102294922
-133.267822265625	389.6657409667969	-553.135986328125
-76.8564224243164	196.05209350585938	-197.8314971923828
-76.8564224243164	196.05209350585938	-197.8314971923828
-6.8454742431640625	-12.442142486572266	-4.845491409301758
-13.36846923828125	-24.469980239868164	-9.485713958740234
15.543790817260742	28.445842742919922	11.089815139770508
-76.8564224243164	196.05209350585938	-197.8314971923828
-191.89080810546875	20.023283004760742	1007.6505737304688
92.70272064208984	169.6414794921875	65.88180541992188
-76.8564224243164	196.05209350585938	-197.8314971923828
-76.8564224243164	196.05209350585938	-197.8314971923828
32.93915939331055	52.226158142089844	24.138263702392578
-3.3367385864257812	-6.049711227416992	-2.4027366638183594
113.43344116210938	207.45635986328125	80.54672241210938
-3.120968818664551	-5.707080841064453	-2.1980385780334473
-307.1759033203125	158.02066040039062	1095.7587890625
118.83485412597656	188.45909118652344	87.03022766113281
10.828083038330078	17.199668884277344	7.952593803405762
-82.05302429199219	84.99018096923828	380.20440673828125
84.21400451660156	133.54420471191406	61.659027099609375
61.21827697753906	97.14739990234375	44.83411407470703
89.80047607421875	108.26823425292969	29.865577697753906
-298.73175048828125	370.98992919921875	-318.53564453125
-16.796344757080078	-25.275508880615234	-11.633009910583496
39.8004264831543	63.044166564941406	29.124401092529297
-1520.003173828125	1067.31494140625	-526.0435791015625
62.46051025390625	81.40643310546875	42.37132263183594
-1131.554931640625	987.6116943359375	-359.0317687988281
-883.16357421875	104.81611633300781	2434.9365234375
-298.73175048828125	370.98992919921875	-318.53564453125
58.118167877197266	87.66755676269531	40.27832794189453
-298.73175048828125	370.98992919921875	-318.53564453125
-298.73175048828125	370.98992919921875	-318.53564453125
-252.89581298828125	287.30975341796875	-106.91397094726562
-2398.523193359375	1524.365966796875	-319.91351318359375
-297.82373046875	170.05145263671875	811.3497314453125
-28.285600662231445	-42.72118377685547	-19.647552490234375
-2106.109130859375	1275.001953125	-236.34414672851562
-642.9747314453125	410.8955383300781	-207.50875854492188
-337.651123046875	417.5686340332031	-502.81866455078125
-337.651123046875	417.5686340332031	-502.81866455078125
-337.651123046875	417.5686340332031	-502.81866455078125
53.179107666015625	80.15669250488281	36.84651184082031
60.295833587646484	94.69670104980469	30.99056625366211
-337.651123046875	417.5686340332031	-502.81866455078125
78.52857971191406	141.7957763671875	79.07283782958984
10.383434295654297	18.017318725585938	8.031635284423828
2.166034698486328	29.323657989501953	86.02203369140625
-210.3451385498047	239.85806274414062	-186.02867126464844
-210.3451385498047	239.85806274414062	-186.02867126464844
-210.3451385498047	239.85806274414062	-186.02867126464844
12.015060424804688	5.713619232177734	10.717975616455078
-210.3451385498047	239.85806274414062	-186.02867126464844
-391.60906982421875	381.34185791015625	-299.38848876953125
48.16673278808594	58.10700607299805	16.14324188232422
-564.5693359375	681.4078369140625	-87.34402465820312
-311.9781799316406	448.1808166503906	-729.316650390625
248.61102294921875	287.35479736328125	-2224.755615234375
-1342.6575927734375	1056.125732421875	-370.7748718261719
35.202308654785156	19.1447696685791	28.172317504882812
56.44643020629883	63.79829788208008	23.75572395324707
-1027.52294921875	960.4013061523438	-374.6654052734375
-126.96138000488281	248.17105102539062	-493.72357177734375
-126.96138000488281	248.17105102539062	-493.72357177734375
-311.9781799316406	448.1808166503906	-729.316650390625
-198.89236450195312	320.7681579589844	-279.94281005859375
14.191033363342285	17.905424118041992	9.767195701599121
-311.9781799316406	448.1808166503906	-729.316650390625
-311.978271484375	448.1806640625	-729.31640625
133.2312469482422	208.90216064453125	68.60214233398438
-126.96138000488281	248.17105102539062	-493.72357177734375
-590.482177734375	-0.3876667022705078	1563.878173828125
-961.95947265625	769.0965576171875	568.9003295898438
-126.96138000488281	248.17105102539062	-493.72357177734375
-160.9353790283203	270.7427978515625	-521.563720703125
76.40104675292969	119.75165557861328	39.3696403503418
117.9392318725586	185.03335571289062	60.757076263427734
-867.8073120117188	664.2740478515625	-659.5640869140625
-19.789207458496094	45.303531646728516	3.2194957733154297
84.376708984375	37.59776306152344	77.38250732421875
-74.91178131103516	-86.98637390136719	-54.140052795410156
64.55325317382812	75.13388061523438	46.68970489501953
98.11565399169922	113.01687622070312	42.686702728271484
-386.80511474609375	386.9832763671875	-295.8138122558594
-19.789207458496094	45.303531646728516	3.2194957733154297
-353.20770263671875	327.61590576171875	-269.59918212890625
-42.7750129699707	57.56201171875	617.398681640625
-353.20770263671875	327.61590576171875	-269.59918212890625
-353.20770263671875	327.61590576171875	-269.59918212890625
-353.20770263671875	327.61590576171875	-269.59918212890625
54.30852127075195	63.11659240722656	39.17726135253906
25.176250457763672	8.13403034210205	26.689502716064453
-353.20770263671875	327.61590576171875	-269.59918212890625
-353.20770263671875	327.61590576171875	-269.59918212890625
-19.789207458496094	45.303531646728516	3.2194957733154297
0.7580032348632812	0.8013496398925781	0.3094654083251953
-8.59996509552002	-4.0936279296875	-7.540509223937988
25.247303009033203	28.341398239135742	10.654327392578125
72.32560729980469	81.68639373779297	30.513633728027344
-160.9353790283203	270.7427978515625	-521.563720703125
-648.374755859375	67.43702697753906	1901.985595703125
110.60589599609375	124.98095703125	46.586883544921875
-1068.072021484375	914.6473388671875	-391.9027099609375
-198.89236450195312	320.7681579589844	-279.94281005859375
-198.89236450195312	320.7681579589844	-279.94281005859375
-198.89236450195312	320.7681579589844	-279.94281005859375
-863.2505493164062	-41.89667892456055	2173.9609375
-842.6392822265625	-18.56808090209961	2182.7021484375
-104.19651794433594	-117.84260559082031	-43.91371536254883
36.974143981933594	44.58670425415039	12.406045913696289
26.429405212402344	31.865306854248047	8.78787612915039
-1135.960205078125	1048.9007568359375	-501.60400390625
-1089.064697265625	1105.279541015625	-486.09246826171875
-27.049060821533203	99.08553314208984	-140.3355255126953
-214.24899291992188	389.37738037109375	-219.4371337890625
-332.90625	203.176025390625	-141.74087524414062
19.001617431640625	22.89264678955078	6.380714416503906
-27.049060821533203	99.08553314208984	-140.3355255126953
-27.049060821533203	99.08553314208984	-140.3355255126953
122.27854919433594	147.47300720214844	40.76235580444336
-27.049060821533203	99.08553314208984	-140.3355255126953
48.405662536621094	58.315887451171875	16.11526870727539
2.9541282653808594	3.5675582885742188	0.9936256408691406
-34.64085388183594	-41.7586669921875	-11.650049209594727
72.25211334228516	86.96066284179688	24.208759307861328
-13.212479591369629	-15.942371368408203	-4.498327732086182
-27.049060821533203	99.08553314208984	-140.3355255126953
38.68115997314453	44.67409133911133	16.845600128173828
-23.228111267089844	-26.769601821899414	-10.142040252685547
-7.8113250732421875	93.33023834228516	476.1354064941406
-160.9353790283203	270.7427978515625	-521.563720703125
1.3337249755859375	1.5257644653320312	0.6086254119873047
175.86512756347656	202.66221618652344	76.57061004638672
70.60040283203125	81.32843017578125	30.784950256347656
-537.1929931640625	653.1895751953125	-486.12664794921875
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-160.9353790283203	270.7427978515625	-521.563720703125
-403.4180603027344	376.0047607421875	657.399169921875
-8.961356163024902	-4.006129741668701	-8.122447967529297
-626.6876220703125	500.947265625	-301.08343505859375
75.12999725341797	30.726673126220703	71.93325805664062
146.5408935546875	59.4998779296875	140.77468872070312
-19.789207458496094	45.303531646728516	3.2194957733154297
-907.3473510742188	774.6552734375	-432.077880859375
13.707243919372559	5.687823295593262	13.021531105041504
-359.95111083984375	232.13075256347656	-195.96754455566406
96.83451080322266	39.139244079589844	93.3023910522461
161.71664428710938	65.13323211669922	156.05191040039062
102.42229461669922	41.16675567626953	98.915771484375
-16.647274017333984	-6.592357635498047	-16.16561508178711
121.85182189941406	49.877479553222656	116.6666259765625
-19.789207458496094	45.303531646728516	3.2194957733154297
-383.352783203125	-250.0575408935547	992.1107177734375
-19.789207458496094	45.303531646728516	3.2194957733154297
22.195356369018555	31.311779022216797	-5.1611785888671875
-19.789207458496094	45.303531646728516	3.2194957733154297
87.63087463378906	35.4766960144043	84.25326538085938
-19.789222717285156	45.303524017333984	3.2195005416870117